true_label,predicted_probability
1.0,1.0
1.0,0.0003417639
1.0,0.88627595
1.0,0.65144473
1.0,0.97785795
1.0,0.99999833
1.0,0.99993145
1.0,0.9918526
1.0,0.87198913
1.0,2.4168392e-07
1.0,0.9704484
1.0,0.9763265
1.0,0.9974927
1.0,0.67569846
1.0,0.005301887
1.0,0.99999857
1.0,0.87529075
1.0,0.91227585
1.0,0.9168945
1.0,0.9607842
1.0,0.9991536
1.0,0.9995396
1.0,1.0359282e-05
1.0,0.9997174
1.0,0.08396437
1.0,0.9994742
1.0,0.99999714
1.0,0.99995816
1.0,0.00090041023
1.0,0.82634753
1.0,0.9915882
1.0,0.9964425
1.0,0.78602815
1.0,0.999925
1.0,0.99758565
1.0,0.86064
1.0,0.8821703
1.0,0.9996898
1.0,7.4836925e-07
1.0,0.99995995
1.0,7.764394e-09
1.0,3.629468e-21
1.0,7.1467104e-05
1.0,0.010045681
1.0,0.9999993
1.0,0.9999813
1.0,0.99983287
1.0,0.99872714
1.0,0.69741136
1.0,0.20754427
1.0,0.9838621
1.0,0.9905191
1.0,1.0
1.0,0.99624914
1.0,0.6927624
1.0,0.72705764
1.0,1.0
1.0,0.99819404
1.0,0.7654804
1.0,0.005689078
1.0,0.9999957
1.0,0.9680502
1.0,0.0033480695
1.0,0.62917125
1.0,0.9407268
1.0,0.70680493
1.0,1.0
1.0,0.9790741
1.0,0.9469959
1.0,0.99375135
1.0,0.93839157
1.0,0.9712143
1.0,0.97844714
1.0,0.99999917
1.0,0.99754614
1.0,0.46956906
1.0,0.9949039
1.0,0.85281247
1.0,0.6737253
1.0,0.95817834
1.0,0.043248173
1.0,0.9980743
1.0,0.98408395
1.0,0.9998832
1.0,0.9995377
1.0,0.20690028
1.0,0.9998877
1.0,0.99968135
1.0,0.99957484
1.0,0.9945418
1.0,0.9999999
1.0,1.0
1.0,0.9999988
1.0,0.97823924
1.0,0.99058086
1.0,0.99999344
1.0,0.9791564
1.0,0.90215033
1.0,0.99943346
1.0,0.45268598
1.0,0.3106451
1.0,0.910408
